FID,Shape,Id,Nombre
0,Point,19,NASDAQ
1,Point,1,NYSE
2,Point,2,NYSE
3,Point,3,NYSE
4,Point,4,NASDAQ
5,Point,5,NYSE
6,Point,6,NYSE
7,Point,7,NASDAQ
8,Point,8,NYSE
9,Point,9,NYSE
10,Point,10,NYSE
11,Point,11,NASDAQ
12,Point,12,NYSE
13,Point,13,NYSE
14,Point,14,NYSE
15,Point,15,NYSE
16,Point,16,NASDAQ
17,Point,17,NYSE
18,Point,18,NASDAQ
19,Point,19,NASDAQ
20,Point,20,NYSE
21,Point,21,NYSE
22,Point,22,NYSE
23,Point,23,NYSE
24,Point,24,NYSE
25,Point,25,NASDAQ
26,Point,26,NASDAQ
27,Point,27,NYSE
28,Point,28,NASDAQ
29,Point,29,NASDAQ
30,Point,30,NASDAQ
31,Point,31,NASDAQ
32,Point,32,NASDAQ
33,Point,33,NYSE
34,Point,34,NASDAQ
35,Point,35,NYSE
36,Point,36,NYSE
37,Point,37,NASDAQ
38,Point,38,NYSE
39,Point,39,NYSE
40,Point,40,NASDAQ
41,Point,41,NASDAQ
42,Point,42,NYSE
43,Point,43,NASDAQ
44,Point,44,NYSE
45,Point,45,NASDAQ
46,Point,46,NYSE
47,Point,47,NYSE
48,Point,48,NYSE
49,Point,49,NYSE
50,Point,50,NYSE
51,Point,51,NYSE
52,Point,52,NYSE
53,Point,53,NYSE
54,Point,54,NASDAQ
55,Point,55,NASDAQ
56,Point,56,NASDAQ
57,Point,57,NASDAQ
58,Point,58,NASDAQ
59,Point,59,NASDAQ
60,Point,60,NASDAQ
61,Point,61,NASDAQ
62,Point,62,NYSE
63,Point,63,NASDAQ
64,Point,64,NASDAQ
65,Point,65,NYSE
66,Point,66,NASDAQ
67,Point,67,NYSE
68,Point,68,NYSE
69,Point,69,NYSE
70,Point,70,NASDAQ
71,Point,71,NYSE
72,Point,72,NYSE
73,Point,73,NYSE
74,Point,74,NYSE
75,Point,75,NASDAQ
76,Point,76,NYSE
77,Point,77,NYSE
78,Point,78,NASDAQ
79,Point,79,NASDAQ
80,Point,80,NASDAQ
81,Point,81,NASDAQ
82,Point,82,NYSE
83,Point,83,NASDAQ
84,Point,84,NYSE
85,Point,85,NASDAQ
86,Point,86,NASDAQ
87,Point,87,NYSE
88,Point,88,NYSE
89,Point,89,NASDAQ
90,Point,90,NYSE
91,Point,91,NASDAQ
92,Point,92,NYSE
93,Point,93,NASDAQ
94,Point,94,NYSE
95,Point,95,NASDAQ
96,Point,96,NASDAQ
97,Point,97,NASDAQ
98,Point,98,NASDAQ
99,Point,99,NYSE
100,Point,100,NYSE
101,Point,101,NASDAQ
102,Point,102,NYSE
103,Point,103,NASDAQ
104,Point,104,NYSE
105,Point,105,NASDAQ
106,Point,106,NYSE
107,Point,107,NYSE
108,Point,108,NASDAQ
109,Point,109,NASDAQ
110,Point,110,NYSE
111,Point,111,NYSE
112,Point,112,NASDAQ
113,Point,113,NYSE
114,Point,114,NYSE
115,Point,115,NYSE
116,Point,116,NASDAQ
117,Point,117,NYSE
118,Point,118,NASDAQ
119,Point,119,NYSE
120,Point,120,NASDAQ
121,Point,121,NYSE
122,Point,122,NYSE
123,Point,123,NYSE
124,Point,124,NYSE
125,Point,125,NYSE
126,Point,126,NASDAQ
127,Point,127,NASDAQ
128,Point,128,NYSE
129,Point,129,NYSE
130,Point,130,NASDAQ
131,Point,131,NASDAQ
132,Point,132,NYSE
133,Point,133,NYSE
134,Point,134,NASDAQ
135,Point,135,NYSE
136,Point,136,NASDAQ
137,Point,137,NASDAQ
138,Point,138,NYSE
139,Point,139,NASDAQ
140,Point,140,NYSE
141,Point,141,NASDAQ
142,Point,142,NASDAQ
143,Point,143,NASDAQ
144,Point,144,NYSE
145,Point,145,NASDAQ
146,Point,146,NASDAQ
147,Point,147,NYSE
148,Point,148,NYSE
149,Point,149,NYSE
150,Point,150,NASDAQ
151,Point,151,NYSE
152,Point,152,NASDAQ
153,Point,153,NYSE
154,Point,154,NYSE
155,Point,155,NYSE
156,Point,156,NASDAQ
157,Point,157,NASDAQ
158,Point,158,NASDAQ
159,Point,159,NASDAQ
160,Point,160,NASDAQ
161,Point,161,NYSE
162,Point,162,NYSE
163,Point,163,NYSE
164,Point,164,NASDAQ
165,Point,165,NYSE
166,Point,166,NYSE
167,Point,167,NYSE
168,Point,168,NYSE
169,Point,169,NASDAQ
170,Point,170,NASDAQ
171,Point,171,NYSE
172,Point,172,NYSE
173,Point,173,NYSE
174,Point,174,NYSE
175,Point,175,NYSE
176,Point,176,NYSE
177,Point,177,NYSE
178,Point,178,NYSE
179,Point,179,NYSE
180,Point,180,NASDAQ
181,Point,181,NYSE
182,Point,182,NASDAQ
183,Point,183,NASDAQ
184,Point,184,NASDAQ
185,Point,185,NASDAQ
186,Point,186,NYSE
187,Point,187,NYSE
188,Point,188,NYSE
189,Point,189,NASDAQ
190,Point,190,NASDAQ
191,Point,191,NYSE
192,Point,192,NASDAQ
193,Point,193,NASDAQ
194,Point,194,NASDAQ
195,Point,195,NYSE
196,Point,196,NYSE
197,Point,197,NYSE
198,Point,198,NYSE
199,Point,199,NYSE
200,Point,200,NASDAQ
201,Point,201,NASDAQ
202,Point,202,NYSE
203,Point,203,NYSE
204,Point,204,NASDAQ
205,Point,205,NASDAQ
206,Point,206,NYSE
207,Point,207,NASDAQ
208,Point,208,NASDAQ
209,Point,209,NYSE
210,Point,210,NYSE
211,Point,211,NASDAQ
212,Point,212,NASDAQ
213,Point,213,NYSE
214,Point,214,NYSE
215,Point,215,NYSE
216,Point,216,NASDAQ
217,Point,217,NYSE
218,Point,218,NYSE
219,Point,219,NASDAQ
220,Point,220,NASDAQ
221,Point,221,NASDAQ
222,Point,222,NYSE
223,Point,223,NYSE
224,Point,224,NASDAQ
225,Point,225,NASDAQ
226,Point,226,NASDAQ
227,Point,227,NASDAQ
228,Point,228,NYSE
229,Point,229,NYSE
230,Point,230,NASDAQ
231,Point,231,NYSE
232,Point,232,NASDAQ
233,Point,233,NASDAQ
234,Point,234,NYSE
235,Point,235,NYSE
236,Point,236,NASDAQ
237,Point,237,NYSE
238,Point,238,NYSE
239,Point,239,NYSE
240,Point,240,NASDAQ
241,Point,241,NYSE
242,Point,242,NASDAQ
243,Point,243,NASDAQ
244,Point,244,NYSE
245,Point,245,NYSE
246,Point,246,NASDAQ
247,Point,247,NASDAQ
248,Point,248,NASDAQ
249,Point,249,NYSE
250,Point,250,NYSE
251,Point,251,NASDAQ
252,Point,252,NYSE
253,Point,253,NASDAQ
254,Point,254,NYSE
255,Point,255,NYSE
256,Point,256,NASDAQ
257,Point,257,NASDAQ
258,Point,258,NASDAQ
259,Point,259,NYSE
260,Point,260,NYSE
261,Point,261,NASDAQ
262,Point,262,NASDAQ
263,Point,263,NASDAQ
264,Point,264,NASDAQ
265,Point,265,NASDAQ
266,Point,266,NASDAQ
267,Point,267,NASDAQ
268,Point,268,NASDAQ
269,Point,269,NYSE
270,Point,270,NYSE
271,Point,271,NASDAQ
272,Point,272,NASDAQ
273,Point,273,NASDAQ
274,Point,274,NYSE
275,Point,275,NASDAQ
276,Point,276,NASDAQ
277,Point,277,NASDAQ
278,Point,278,NYSE
279,Point,279,NYSE
280,Point,280,NYSE
281,Point,281,NASDAQ
282,Point,282,NASDAQ
283,Point,283,NYSE
284,Point,284,NASDAQ
285,Point,285,NYSE
286,Point,286,NASDAQ
287,Point,287,NYSE
288,Point,288,NYSE
289,Point,289,NASDAQ
290,Point,290,NYSE
291,Point,291,NASDAQ
292,Point,292,NASDAQ
293,Point,293,NASDAQ
294,Point,294,NYSE
295,Point,295,NYSE
296,Point,296,NYSE
297,Point,297,NASDAQ
298,Point,298,NYSE
299,Point,299,NASDAQ
300,Point,300,NYSE
301,Point,301,NASDAQ
302,Point,302,NASDAQ
303,Point,303,NASDAQ
304,Point,304,NYSE
305,Point,305,NASDAQ
306,Point,306,NYSE
307,Point,307,NYSE
308,Point,308,NASDAQ
309,Point,309,NYSE
310,Point,310,NASDAQ
311,Point,311,NASDAQ
312,Point,312,NASDAQ
313,Point,313,NASDAQ
314,Point,314,NASDAQ
315,Point,315,NASDAQ
316,Point,316,NYSE
317,Point,317,NYSE
318,Point,318,NASDAQ
319,Point,319,NYSE
320,Point,320,NASDAQ
321,Point,321,NYSE
322,Point,322,NASDAQ
323,Point,323,NYSE
324,Point,324,NYSE
325,Point,325,NASDAQ
326,Point,326,NASDAQ
327,Point,327,NASDAQ
328,Point,328,NYSE
329,Point,329,NASDAQ
330,Point,330,NYSE
331,Point,331,NYSE
332,Point,332,NYSE
333,Point,333,NASDAQ
334,Point,334,NASDAQ
335,Point,335,NASDAQ
336,Point,336,NYSE
337,Point,337,NASDAQ
338,Point,338,NYSE
339,Point,339,NASDAQ
340,Point,340,NASDAQ
341,Point,341,NYSE
342,Point,342,NYSE
343,Point,343,NYSE
344,Point,344,NYSE
345,Point,345,NYSE
346,Point,346,NASDAQ
347,Point,347,NASDAQ
348,Point,348,NYSE
349,Point,349,NASDAQ
350,Point,350,NASDAQ
351,Point,351,NASDAQ
352,Point,352,NASDAQ
353,Point,353,NASDAQ
354,Point,354,NASDAQ
355,Point,355,NYSE
356,Point,356,NYSE
357,Point,357,NYSE
358,Point,358,NASDAQ
359,Point,359,NASDAQ
360,Point,360,NYSE
361,Point,361,NYSE
362,Point,362,NYSE
363,Point,363,NASDAQ
364,Point,364,NYSE
365,Point,365,NYSE
366,Point,366,NYSE
367,Point,367,NYSE
368,Point,368,NYSE
369,Point,369,NYSE
370,Point,370,NYSE
371,Point,371,NYSE
372,Point,372,NYSE
373,Point,373,NYSE
374,Point,374,NASDAQ
375,Point,375,NYSE
376,Point,376,NASDAQ
377,Point,377,NASDAQ
378,Point,378,NASDAQ
379,Point,379,NASDAQ
380,Point,380,NASDAQ
381,Point,381,NYSE
382,Point,382,NASDAQ
383,Point,383,NYSE
384,Point,384,NYSE
385,Point,385,NYSE
386,Point,386,NASDAQ
387,Point,387,NYSE
388,Point,388,NASDAQ
389,Point,389,NYSE
390,Point,390,NYSE
391,Point,391,NASDAQ
392,Point,392,NASDAQ
393,Point,393,NYSE
394,Point,394,NYSE
395,Point,395,NASDAQ
396,Point,396,NYSE
397,Point,397,NASDAQ
